input_sentiment	prefix	generated_tweet
positive	winniedepoohi thank come	winniedepoohi thank come on, you're welcome.  winniedepoohi i'm not a fan of the way you're doing it.  winniedepoohi i'm not
negative	ummm yawn forget bike still	ummm yawn forget bike still in the garage  I'm not sure what happened to the bike, but it's gone.  I'm not sure what happened to the bike, but it's gone.  I
negative	kennycarlile hey fault	kennycarlile hey fault is that i dont have a pc and i cant play it. i have a ps4 and i cant play it. i have tried to use the game and it doesnt work. i have tried to
positive	sit grass outside work catch	sit grass outside work catch a glimpse of the sun on the horizon.  sit on the couch and watch the sun set.  sit on the couch and watch the sun set.  sit on the couch and
negative	kristiew come	kristiew comellias  I'm a big fan of the new MacBook Pro. I've been using it for a few weeks now and I've noticed a few things. First, the battery life is pretty
positive	milko get another mouse	milko get another mousepad  milko get another mousepad  milko get another mousepad  milko get another mousepad  milko get another mousepad  milko get another mouse
positive	iamkhayyam ahh yes	iamkhayyam ahh yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes yes
positive	send sum mtng note bob	send sum mtng note [email]  send sum mtng note [email]  send sum mtng note [email]  send sum mtng note bob@
negative	mjanofsky last day williston	mjanofsky last day williston  I have been using this product for about a month now and I have been using it daily. I have noticed that it does not leave any residue on my hands and I have noticed that it
positive	like hot humid weather	like hot humid weather  I'm not sure if I should be happy or sad about this. I'm not sure if I should be happy or sad about this.  I'm not sure if I should be
negative	dear nice days	dear nice days,  I'm writing this on a cold, rainy day in the middle of nowhere, and I'm writing this on a cold, rainy day in the middle of nowhere, and I'm writing
positive	cleveland please watch	cleveland please watch this video  CLEVELAND, Ohio -- A man who was arrested after police say he tried to rob a woman at gunpoint in the city's West Side neighborhood is now facing charges.
positive	almost start cry bfast da	almost start cry bfast daemons  almost start cry bfast daemons  almost start cry bfast daemons  almost start cry bfast daemons  almost start cry bfast da
positive	kween noo haha loser	kween noo haha loser  kween noo haha loser  kween noo haha loser  kween noo haha loser  kween noo haha loser  kween noo haha loser
negative	home award breakfast	home award breakfast  The award-winning award-winning award-winning award-winning award-winning award-winning award-winning award-winning award-winning award-winning award-winning award-winning award
negative	vote opinion susan boyle	vote opinion susan boyle  I'm not sure if I've ever been so excited about a movie as I was about this one. I've been a huge fan of the first two films in the series, and I
positive	listen fob songs	listen fob songs  listen fob songs  listen fob songs  listen fob songs  listen fob songs  listen fob songs  listen f
negative	lu lu one part	lu lu one part of the world, the other part of the world, the other part of the world, the other part of the world, the other part of the world, the other part of the world, the
negative	bore rainy sunday	bore rainy sunday morning, i was driving my car and i was driving on the highway, i was driving on the highway, i was driving on the highway, i was driving on the highway, i was driving on
positive	kandilollipop lol damn crush hop	kandilollipop lol damn crush hopefuly  kandilollipop lol damn crush hopefuly  kandilollipop lol damn crush hopefuly  kandilollipop lol damn crush hopef
positive	arrive home get today	arrive home get today's news and updates from the world of sports.  The NFL's Week 4 schedule is out, and it's packed with action. Here's a look at the biggest games, including the biggest
negative	oh condolences	oh condolences to the family of the victim. I have no idea how the police could have missed the car. I was driving home from work and saw the car in the middle of the road. I stopped and
positive	go cousins baptism today good	go cousins baptism today good day friends  go cousins baptism today good day friends  go cousins baptism today good day friends  go cousins baptism today good day friends  go cousins baptism today good day friends
negative	kaleespecial go fuck eyebrows one	kaleespecial go fuck eyebrows one day.  I'm not going to lie, I was a little disappointed when I saw that the new version of the game had a new hairstyle. I thought it was a little too much
negative	richiesosa	richiesosa  join:2002-08-28  Tampa Bay richiesosa Member Re: Comcast's plan to kill netflix.com? I think it's a good idea.
positive	see life everything bloody	"see life everything bloody and bloody  Recent Examples on the Web  The team's new album, ""The Life of Pablo,"" is a collection of songs that are all about the life of Pablo. Justin Sullivan,"
positive	oubad cuz go summer tour	"oubad cuz go summer tour  by  1:00 - 1:30 - The band is back with another album! This time, they're bringing out their new album, ""The Summer Tour"". This is a"
positive	well time fat self	well time fat self-esteem  I'm a fat person. I'm fat. I'm fat. I'm fat. I'm fat. I'm fat. I'm fat. I'm fat. I'm
positive	asian market get	asian market get ready for the new year with a bang!  the new year is here and we are excited to announce that we are opening our doors to the asian market!  we are excited to
positive	wait another month get	"wait another month get ready for another year of amazing content!  This year we're bringing back the ""The Best of the Best"" series, where we highlight the best of the best from the past year."
positive	miss boys	miss boys  by  by  by  by  by  by  by  by  by  by  by  by  by
negative	suareasy awesome	suareasy awesome  I have been using this product for about a year now and I have never had a problem with it. I have been using this product for about a year now and I have never had a
negative	mads go swim later	mads go swim later today. i got a call from my mom saying i was late to work and she wanted to know if i was ok. i wasnt ok. she said i had to go to the hospital.
negative	adubbbbbbz oh shut ny good	adubbbbbbz oh shut ny good ny bbz ny bbz ny bbz ny bbz ny bbz ny bbz ny bbz ny bbz
positive	life come reset button even	life come reset button even though i dont know what it is  I'm a woman, and I'm a woman.  I'm a woman, and I'm a woman.  I'm a woman,
positive	johncmayer hang link	johncmayer hang link  johncmayer hang link  johncmayer hang link  johncmayer hang link  johncmayer hang link  johncmayer hang link  johncmayer
negative	sophisticate whaaaaaat undersit	sophisticate whaaaaaat undersit?  I'm not saying that you should be ashamed of yourself for being a whiny bitch. I'm saying that you should be ashamed of yourself for being a whiny bitch.
negative	richard feynman last journey	richard feynman last journeyed to the Soviet Union in the early 1980s, and was a key figure in the development of the Soviet Union's first-ever national security policy.  In the early 1980s, Fe
negative	mhuynh many goin	mhuynh many goin to jail for this shit.  I'm not saying that the police are wrong, but they're not doing anything about it.  I'm not saying that the police are wrong, but
negative	new poem rain rain	new poem rain rain  I'm not sure what I'm doing  I'm not sure what I'm doing  I'm not sure what I'm doing  I'm not sure what I'm doing
negative	ankitbathija oiye sahib	ankitbathija oiye sahib  I have been using the ATH-M50 for about a year now. I have been using it for about 2 months now. I have been using it for about 2 months now.
negative	days fly like nothing	days fly like nothing ever has before  I'm not sure what to say.  I'm not sure what to say.  I'm not sure what to say.  I'm not sure what
positive	rakundo send spymaster invite	rakundo send spymaster invite spymaster send spymaster invite spymaster send spymaster invite spymaster send spymaster send spymaster invite spymaster send spymaster invite spymaster send
negative	feel well	feel well, I'm sure you've heard that before.  I've been thinking about this question for a while now. I've been thinking about it for a while now. I've been thinking about
negative	soak freeze phish	soak freeze phish  soak freeze phish  soak freeze phish  soak freeze phish  soak freeze phish  soak freeze phish  soak freeze
positive	miiru fail sleep take tomorrow	miiru fail sleep take tomorrow off  miiru fail sleep take tomorrow off  miiru fail sleep take tomorrow off  miiru fail sleep take tomorrow off  miiru fail sleep take tomorrow off  mi
negative	home bleck	home bleck  bleck  Bleck is a simple, fast, and flexible file system. It is designed to be used as a file system in a distributed system.  Bleck is designed
positive	wish could teach	wish could teach me how to make a better game  I'm a huge fan of the genre, and I'm always looking for new ways to make games. I'm also a huge fan of the genre,
positive	downtown pretty lame tonight	"downtown pretty lame tonight.  i'm not a fan of the new ""downtown"" theme, but it's a nice change from the old ""downtown"" theme.  i'm not a fan of"
negative	xlucyloox likewise annoy	xlucyloox likewise annoys me because it's a bit of a mess. It's not really a problem, but it's annoying. It's not that it's bad, but it's not that it's good either
positive	vain fortune think	vain fortune think you can get away with it?  I'm not sure.  I'm not sure.  I'm not sure.  I'm not sure.  I'm not
positive	negnetsolutions xrefresh linux ignore	negnetsolutions xrefresh linux ignore  This is a simple script that will update the nego settings to the latest version of the kernel.  It will also update the kernel's config file to reflect the new settings.
negative	tutor undead tonight	tutor undead tonight at 7pm.  The show will be streamed on the official Twitch channel.  The show will be streamed on the official Twitch channel.  The show will be streamed on the official
positive	albeitludicrous would find automatically	albeitludicrous would find automatically generated text in the textbox.  would find automatically generated text in the textbox. would find automatically generated text in the textbox. would find automatically generated text in the textbox. would
negative	drinkin chocolate milk listen	drinkin chocolate milk listen to the music  drinkin chocolate milk listen to the music  drinkin chocolate milk listen to the music  drinkin chocolate milk listen to the music  drink
negative	forrestthecat mom dad	forrestthecat mom dad  forrestthecat mom dad  forrestthecat mom dad  forrestthecat dad  forrestthecat dad  forrestthecat mom dad
positive	aiyerchitra speak maruti put	"aiyerchitra speak maruti putra  The name of the company is ""aiyerchitra"" and it is based in the city of Maruti Suzuki. The company is based in the city of Maruti Suzuki."
positive	run dinner snuggle couch work	run dinner snuggle couch work  I'm a mom of two and I'm a runner. I love running, but I'm also a mom of two and a runner. I'm a mom of two and I'm a
positive	love days	love days  The love days are over.  The love days are over.  The love days are over.  The love days are over.  The love days are over.
positive	ingridization ohhh get site meeee	ingridization ohhh get site meeee  ingridization ohhh get site meeee  ingridization ohhh get site meeee  ingridization ohhh get site meeee  ingrid
positive	jekegg egg paragon cafe	jekegg egg paragon cafe  jekegg egg paragon cafe  jekegg egg paragon cafe  jekegg egg paragon cafe  jekegg egg paragon cafe  jeke
negative	check youtube	check youtube for the video  I'm not sure what to say. I've been watching this video for a while now and I've never seen it before. I've been trying to find the video and
positive	reemerband idea video	reemerband idea video  reemerband idea video  reemerband idea video  reemerband idea video  reemerband idea video  reemerband idea video  reemerband
negative	harry potter trailer awesome	harry potter trailer awesome  I love this trailer. It's a great example of how to use the trailer to your advantage.  The trailer is a bit long, but it's not too long.
negative	work get sad	work get sad, but I think it's a good thing. I think it's a good thing that the game is getting better, and I think it's a good thing that the game is getting better. I
positive	inaperfectworld everyone would mean	inaperfectworld everyone would mean to say that.  inaperfectworld i'm not sure if i should say that, but i'm sure it would be better.  inaperfectworld i'm not sure if
negative	tongue ulcer painfulllll	tongue ulcer painfulllll  I have been suffering from this for a few years now. I have had it for about a year now and it has been getting worse. I have had it for about a year now and
positive	iamdra thank dear	iamdra thank dear, thank you for your kind words. i am so glad to hear that. i am so happy to be able to share my story with you. i am so grateful for the support i have received
negative	schantzman okay thank	schantzman okay thank you so much for the gift! i love the idea of a little book with a little bit of everything! i have a lot of books i have read and i have read a lot of books and
negative	get elegies fuck	get elegies fuck you  get elegies fuck you  get elegies fuck you  get elegies fuck you  get elegies fuck you  get elegies fuck you  get eleg
negative	work work work study	work work work study work work work work work work work work work work work work work work work work work work work work work work work work work work work work work work work work work work work work work work work work
negative	dentist	dentist  Dentists are trained to work with teeth and teeth decay is a common problem in dentistry. The dentist can help you find a dentist who is qualified to work with your teeth and can
positive	blade trinity sweeeet	blade trinity sweeeet  Join Date: Jul 2005 Location: Texas Posts: 1,834 Thanks: 1,834 Thanked 1,834 Times in 1,834 Posts  Re: The
positive	church help mandi sandcastle	church help mandi sandcastle  by  1:00 - 1:30  0:00 - 1:30  by  The Church of the Flying Spaghetti Monster is a non-profit organization
positive	alancarr aaah like	alancarr aaah like i said, i'm not a fan of the way they're handling the story, but i'm glad they're doing it. i'm glad they're doing it. i'm glad they're doing
negative	gd mrng suday wow	gd mrng suday wow  gd mrng suday wow  gd mrng suday wow  gd mrng suday wow  gd mrng suday wow  gd m
negative	know hard darknes	know hard darkneses, and they know hard darkneses, and they know hard darkneses, and they know hard darkneses, and they know hard darkneses, and they know hard darknes
negative	kal penn sad	kal penn sadist  I have a friend who has been diagnosed with a severe form of kal penn. He has been on a very strict diet and has been on a very strict medication regimen. He has
negative	lil traffic jam fuckin flow	lil traffic jam fuckin flow  I'm not sure what the fuck is going on with this shit.  I'm not sure what the fuck is going on with this shit.  I'm not sure what the
positive	shall heal mole	"shall heal molech  Molech is a term used to describe the ""molech"" of the Bible.  Molech is the name of the first chapter of the book of Revelation."
positive	claireliz watch live	claireliz watch live  claireliz watch live  claireliz watch live  claireliz watch live  claireliz watch live  claireliz watch live
positive	silhouette object rensselaer somewhere	silhouette object rensselaer somewhere in the middle of the map.  the map is a bit too big for the object, so i made it smaller.  the object is a bit too big for the map, so
negative	johnnyh c johnny	johnnyh c johnnyh c c c c c c c c c c c c c c c c c c c c c c c c c c c c c c c c c c c c c c c
negative	sooooo saturday amaze	sooooo saturday amaze me i got a new friend who is a huge fan of the show and i was wondering if anyone knew what the hell i should do with my money i have a lot of money i have a lot
positive	think thomasgave flu get sore	think thomasgave flu get sore?  I'm not sure if this is a good idea.  I'm not sure if this is a good idea.  I'm not sure if this is a good idea.
negative	taylorswift cat shirt sound sooo	taylorswift cat shirt sound sooo good.  I'm not sure if this is a good thing or a bad thing, but I'm going to say it anyway.  I'm not sure if this is a good thing
negative	receive additional copy	receive additional copy of the game  The following is a list of all the games that are available for download on the PlayStation®Network.  The following games are available for download on the PlayStation®Network.
positive	get ready head	"get ready head to the beach with us!  We're excited to bring you the first ever ""Summer Beach Party"" at the beach!  We'll be hosting a fun and exciting event for all ages"
positive	excite wristcutters finally demand	excite wristcutters finally demand a new style of wristcutter.  The new style of wristcutter is a new style of wristcutter that is more comfortable and stylish.  The new style of wristcut
negative	jackalltimelow lovely	jackalltimelow lovely, i love the way you made the cupcakes. i love the way they look and the way they are made. i love the way they are made with a little bit of butter and a little
negative	oh lucky porn kitty follow	oh lucky porn kitty follow me on my journey to the dark side of the internet.  I'm a little bit of a nerd, and I'm not afraid to admit it. I'm a big fan of the internet
negative	try get pump	try get pump  try get pump  try get pump  try get pump  try get pump  try get pump  try get pump  try get pump  try get pump
negative	eat fruit yum	eat fruit yum  I've been wanting to try this for a while now and I finally got around to trying it. I've been wanting to try this for a while now and I finally got around to trying
positive	freak love star trek	freak love star trek  I'm a fan of the Star Trek franchise, and I'm a huge fan of the movie franchise. I'm also a fan of the TV series, and I'm a fan of the
positive	work eat orange good	work eat orange good  work eat orange good  work eat orange good  work eat orange good  work eat orange good  work eat orange good  work eat orange good  work eat
negative	hivemindmovie tear sniff	hivemindmovie tear sniffing  by HivemindMovie  This is a short clip of me sniffing a hive. I'm not sure what it is, but it's pretty gross.<|endoftext|>The U.S
positive	pacificbird awww thank exasperate clearly	pacificbird awww thank exasperate clearly i am not the only one who has been in a relationship with a guy who is a virgin and i am not the only one who has been in a relationship with a guy who is a virgin and
positive	feel sad useless f	feel sad useless faggot  I'm a woman. I'm a woman. I'm a woman. I'm a woman. I'm a woman. I'm a woman. I'm a woman. I
positive	ittybittyloki rat king short reking	ittybittyloki rat king short reking  by  1:00 - 1,079,976 views   This is the rat king short reking. I'm not sure if this is the rat king short re
positive	new twitter	new twitter account @james_j_watson  @james_j_watson is a twitter account that is dedicated to the work of James Watson, a mathematician and computer scientist.
positive	dj travelers h	dj travelers houston  dj travelers houston  dj travelers houston  dj travelers houston  dj travelers houston  dj travelers houston  dj travelers houston  dj
positive	k lyn twitter tend us	k lyn twitter tend us to the truth.  k lyn twitter tend us to the truth.  k lyn twitter tend us to the truth.  k lyn twitter tend us to the truth.  k
positive	applebees kind aticked one	applebees kind aticked one of their own.  The company, which makes the popular apple pie, has been accused of using its position as the world's largest producer of apples to promote its products.  The company
negative	get call economy strike	get call economy strikeout rate  get strikeout rate strikeout rate strikeout rate strikeout rate strikeout rate strikeout rate strikeout rate strikeout rate strikeout rate strikeout rate strikeout rate strikeout
negative	henweb could go	henweb could go down, but it's not going to be the end of the world.  The company's stock has fallen by more than 20% since the election, and it's not clear how much of
positive	get back maybe fun little	get back maybe fun little game that lets you play with your friends and family.  The game is simple, but fun.  You can play with your friends and family.  You can play with your friends
positive	blow black guy	blow black guy  blow black guy  blow black guy  blow black guy  blow black guy  blow black guy  blow black guy  blow black guy  blow black guy
negative	brusters ice cream	brusters ice cream truck  The brutes ice cream truck is a fun way to get your kids excited about ice cream. The ice cream truck is a small, portable ice cream truck that is easy to transport and
positive	erin mariee ca	erin mariee caesar  I am a single mom of 3 and I am so excited to share this recipe with you! It is so easy and so delicious!  I made this for my husband and he
negative	redta sooo tire get	redta sooo tire gettin tired of this shit?  I'm not saying that it's not a problem, but it's not a problem that needs to be fixed.  I'm saying that it's not
positive	confuse	"confuse me with the fact that I'm not a fan of the idea of a ""socialist"" government. I'm not a fan of the idea of a government that is not democratic. I'm not"
positive	sageothyme oh stop get rather	"sageothyme oh stop get rather than ""I'm not a woman""  sageothyme oh stop get rather than ""I'm not a woman""  sageothyme oh stop get rather than ""I'm"
positive	get really bad	"get really bad at this.  The first thing you notice when you walk into the room is that the walls are covered in a thick layer of white paper.  ""This is the paper that we're"
negative	misslauralizzy good hear pretty	misslauralizzy good hear pretty  misslauralizzy good hear pretty  misslauralizzy good hear pretty  misslauralizzy good hear pretty  misslauralizzy good hear pretty  missla
positive	sleep do	sleep do  sleep do  sleep do  sleep do  sleep do  sleep do  sleep do  sleep do  sleep do  sleep do  sleep do
positive	monsoon kerala frequent	monsoon kerala frequent flyer   Join Date: Jul 2004 Location: Bangalore Posts: 1,831  Quote: jimmyb Originally Posted by I'm not sure if this is a good idea or not
positive	sit sit sit	sit sit sit sit sit sit sit sit sit sit sit sit sit sit  I'm a little confused by this one. I'm not sure if it's a reference to the fact that the game is a bit
positive	tommcfly lol cat	tommcfly lol catfish  tommcfly lol catfish  tommcfly lol catfish  tommcfly lol catfish  tommcfly lol catfish  t
positive	days first day relax outside	days first day relax outside  the sun  the sun  the sun  the sun  the sun  the sun  the sun  the sun  the sun  the sun
positive	wright de suffer itchy	wright de suffer itchy,  I'm a writer,  and I'm a writer.  I'm a writer,  and I'm a writer.  I'm a writer,
negative	ronensoup suck ro hope	ronensoup suck ro hope i got it right  I got it right, but i'm not sure if i did it right. I got it right, but i'm not sure if i did it right.
positive	duncanmacgregor spongeproject wizely feel like	duncanmacgregor spongeproject wizely feel like a good time to talk about the state of the art in the field of programming.  I'm a big fan of the language C++, and I've been using it for a while now
negative	twitter weird lol	twitter weird lol  The first time I saw the new Star Trek: Discovery trailer, I was immediately reminded of the first time I saw the original Star Trek: The Next Generation. It's a movie that's
negative	go busy day	go busy day  Go busy day is a weekly event that takes place on the first Sunday of every month.  The event is held on the first Sunday of every month.  The event is held
negative	girlfriend make twitter yeah	girlfriend make twitter yeah  I'm not sure if you've noticed, but I've been getting a lot of messages from people who are upset that I'm not posting anymore. I've been doing this for a while
negative	noooo german pic upload site	noooo german pic upload site  This site is for people who want to upload their own pictures to the internet.  We have a lot of pictures of people who are not German.  We have pictures of people
positive	wish jarrod	"wish jarrod  join:2009-11-08  Tucson, AZ wish jarrod Member Re: I'm a little confused about the ""I'm a little confused"" thing. I'm"
negative	dvldb get hahahaha count	dvldb get hahahaha count the number of times you've seen this before.  dvldb get hahahaha count the number of times you've seen this before.  dvldb get ha
positive	framingjacie eff eff eff sorry	framingjacie eff eff eff sorry  framingjacie eff sorry  framingjacie eff sorry  framingjacie eff sorry  framingjacie eff sorry  framingjacie eff sorry
positive	josiefier note odd time	josiefier note odd time, but i'm not sure if it's a good time or not.  i'm not sure if it's a good time or not.  i'm not sure if it's a
positive	sorry thenamesblunt	sorry thenamesblunt  I'm not sure if I should post this, but I'm going to post it anyway.  I'm a woman, and I'm a feminist.  I'm a feminist
negative	victorias day	victorias day  The first thing you notice about the new iPhone is that it's a lot smaller than the iPhone 4S. The iPhone 4S was a huge phone, and it was a huge phone.
positive	go work another hour nearly	go work another hour nearly every day  go to the gym  go to the movies  go to the beach  go to the beach  go to the beach  go to the beach
negative	malloryyy hahaha really	malloryyy hahaha really?  I'm not saying that I don't think that the game is good, but I think that it's a little too much of a focus on the player's own actions and not enough
negative	ashp rter totally would	ashp rter totally would like to see this happen.  I think it's a bit of a shame that the game is so much more about the characters than the story.  I think it's a shame that
negative	always fun hang st paul	always fun hang st paul  I love this game. I've been playing it for years and it's still fun. I've been playing it for years and it's still fun.  I've been playing it
positive	bulamoon go tonight playdate	bulamoon go tonight playdate  I'm going to play a game with you tonight.  I'm going to play a game with you tonight.  I'm going to play a game with you tonight.
positive	cfnews space sorry	cfnews space sorry, this news was published in the news archive of the newsroom.  The first time I saw the movie, I was in the middle of a movie, and I was watching it with my
positive	rochellewiseman ohh get well soon	rochellewiseman ohh get well soon  rochellewiseman i'll be there  rochellewiseman i'll be there  rochellewiseman i'll be there  rochel
negative	krissi poor yeah good thank	krissi poor yeah good thank you for the feedback. I'm sorry for the delay. I'm trying to get a better idea of how to make the game more accessible to people who don't have a lot of money. I
negative	storagebod rofl love also personal	storagebod rofl love also personal info, i dont want to be stalked by you guys, i dont want to be stalked by you guys, i dont want to be stalked by you guys, i dont want to be
negative	kenny wallace hello philadelphia pa	kenny wallace hello philadelphia pa  kenny wallace hello philadelphia pa  kenny wallace hello philadelphia pa  kenny wallace hello philadelphia pa  kenny wallace hello philadelphia pa
negative	therealheatherg fun cling memories star	therealheatherg fun cling memories star  I love this one. I have a very old one that I have been trying to get rid of for years. I have been trying to find a way to get rid of it for years
negative	feedyourpig sure dm chicbudsjr	feedyourpig sure dm chicbudsjr  I have been using these for about a month now and I have to say that I have found that they are very effective. I have been using them for about a month now and I have
positive	cleveland	cleveland.com  The Cleveland Cavaliers have signed guard/forward/center J.R. Smith to a two-year contract, the team announced Wednesday.  Smith, who was originally selected by
negative	sing say taylor	sing say taylor  sing say taylor  sing say taylor  sing say taylor  sing say taylor  sing say taylor  sing say taylor  sing say
positive	juliembaby yay loveeee come	juliembaby yay loveeee come on  juliembaby yay loveeee come on  juliembaby yay loveeee come on  juliembaby yay loveeee come on
negative	worry lol	worry lol  I have been using this product for about a month now and I have noticed a difference in my skin. I have noticed a decrease in the amount of oiliness and irritation I have experienced.
positive	first day long	first day long  I'm going to start with the basics.  The first thing you need to know is that you can't just use the same thing over and over again. You need to be able
negative	already miss	already miss you  I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry, I
